fecha,kw/h
2019-08-25,580.3567
2019-08-26,581.238435
2019-08-27,583.060932
2019-08-28,576.796171
2019-08-29,578.072137
2019-08-30,579.474569
2019-08-31,582.133809
2019-09-01,594.765851
2019-09-02,587.453366
2019-09-03,588.580558
2019-09-04,591.809653
2019-09-05,590.373664
2019-09-06,589.247874
2019-09-07,593.588549
2019-09-08,592.57742
2019-09-09,585.124628
2019-09-10,590.721378
2019-09-11,590.775076
2019-09-12,594.077972
2019-09-13,587.554473
2019-09-14,587.917552
2019-09-15,592.61387
2019-09-16,585.694924
2019-09-17,592.13802
2019-09-18,590.534058
2019-09-19,590.441728
2019-09-20,591.46351
2019-09-21,594.855561
2019-09-22,597.259714
2019-09-23,592.188423
2019-09-24,594.263197
2019-09-25,592.509444
2019-09-26,593.740721
2019-09-27,591.830882
2019-09-28,587.757762
2019-09-29,594.245371
2019-09-30,592.988269
2019-10-01,501.549556
2019-10-02,506.229354
2019-10-03,498.760371
2019-10-04,497.0835
2019-10-05,497.455081
2019-10-06,501.495747
2019-10-07,505.330008
2019-10-08,505.384259
2019-10-09,499.269267
2019-10-10,515.27534
2019-10-11,503.771077
2019-10-12,506.077264
2019-10-13,503.282434
2019-10-14,498.910269
2019-10-15,500.611644
2019-10-16,498.861276
2019-10-17,515.017049
2019-10-18,497.597331
2019-10-19,506.110915
2019-10-20,498.004196
2019-10-21,504.392607
2019-10-22,497.867174
2019-10-23,497.809255
2019-10-24,502.622958
2019-10-25,499.06361
2019-10-26,497.571656
2019-10-27,498.716557
2019-10-28,501.695897
2019-10-29,501.352756
2019-10-30,499.027663
2019-10-31,506.484009
2019-11-01,474.477365
2019-11-02,477.305483
2019-11-03,473.369108
2019-11-04,480.6669
2019-11-05,476.671426
2019-11-06,474.134087
2019-11-07,474.835234
2019-11-08,478.727045
2019-11-09,472.697171
2019-11-10,472.333289
2019-11-11,481.892734
2019-11-12,481.466432
2019-11-13,474.550099
2019-11-14,481.211721
2019-11-15,477.068882
2019-11-16,476.489167
2019-11-17,474.239613
2019-11-18,475.092628
2019-11-19,478.989508
2019-11-20,479.665462
2019-11-21,475.000744
2019-11-22,481.00149
2019-11-23,474.399412
2019-11-24,473.478658
2019-11-25,480.863226
2019-11-26,476.450499
2019-11-27,474.246492
2019-11-28,473.848258
2019-11-29,477.962264
2019-11-30,478.007875
2019-12-01,598.91213
2019-12-02,602.248479
2019-12-03,604.999429
2019-12-04,599.163109
2019-12-05,604.814168
2019-12-06,598.381464
2019-12-07,601.11161
2019-12-08,605.108192
2019-12-09,604.940939
2019-12-10,606.907631
2019-12-11,599.656688
2019-12-12,597.277706
2019-12-13,600.850105
2019-12-14,599.326722
2019-12-15,600.576336
2019-12-16,605.897661
2019-12-17,603.205642
2019-12-18,601.840192
2019-12-19,598.186454
2019-12-20,602.450884
2019-12-21,600.23084
2019-12-22,598.664249
2019-12-23,601.212626
2019-12-24,605.196103
2019-12-25,602.605059
2019-12-26,601.358753
2019-12-27,597.516044
2019-12-28,618.203668
2019-12-29,600.17911
2019-12-30,605.808744
2019-12-31,598.222884
